# tHq/tHW signals reweighted for cV/cF: 1_m3 means cV=1 and cF=-3; 1p5_0p25 means cV=1.5 and cF=+0.25
# Numbers are: n_entries/sum_of_weights*cross-section (* BR for tHq) : LHEweight (445+x with x from mg_reweight_x)
# Note: avoid using SkipMe=True here, otherwise those will be skipped in makeShapeCardsTHQ.py
# These are all scaled to the SM cross sections for correct input yields in the new fit model
tHq_1_m1+      : THQ : 0.07096*0.324                     : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && LepGood3_mcMatchId!=0  ;  FillColor=ROOT.kOrange+1
tHq_1p5_m0p5+  : THQ : 3495799.0/9.628357*0.07096*0.324  : LHEweight_wgt[468]*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && LepGood3_mcMatchId!=0) ;  FillColor=ROOT.kOrange+10
tHq_1p5_m0p25+ : THQ : 3495799.0/7.627574*0.07096*0.324  : LHEweight_wgt[469]*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && LepGood3_mcMatchId!=0) ;  FillColor=ROOT.kOrange+10
tHq_1p5_m0+    : THQ : 3495799.0/5.911882*0.07096*0.324  : LHEweight_wgt[470]*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && LepGood3_mcMatchId!=0) ;  FillColor=ROOT.kOrange+10
tHq_1p5_0p25+  : THQ : 3495799.0/4.479390*0.07096*0.324  : LHEweight_wgt[471]*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && LepGood3_mcMatchId!=0) ;  FillColor=ROOT.kOrange+10
tHq_1p5_0p5+   : THQ : 3495799.0/3.331988*0.07096*0.324  : LHEweight_wgt[472]*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && LepGood3_mcMatchId!=0) ;  FillColor=ROOT.kOrange+10
tHq_1p5_0p75+  : THQ : 3495799.0/2.469046*0.07096*0.324  : LHEweight_wgt[473]*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && LepGood3_mcMatchId!=0) ;  FillColor=ROOT.kOrange+10
tHq_1p5_1+     : THQ : 3495799.0/1.890565*0.07096*0.324  : LHEweight_wgt[474]*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && LepGood3_mcMatchId!=0) ;  FillColor=ROOT.kOrange+10
tHq_1p5_1p25+  : THQ : 3495799.0/1.596544*0.07096*0.324  : LHEweight_wgt[475]*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && LepGood3_mcMatchId!=0) ;  FillColor=ROOT.kOrange+10
tHq_1p5_1p5+   : THQ : 3495799.0/1.586983*0.07096*0.324  : LHEweight_wgt[476]*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && LepGood3_mcMatchId!=0) ;  FillColor=ROOT.kOrange+10
tHq_1p5_2+     : THQ : 3495799.0/2.421241*0.07096*0.324  : LHEweight_wgt[477]*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && LepGood3_mcMatchId!=0) ;  FillColor=ROOT.kOrange+10
tHq_1p5_3+     : THQ : 3495799.0/7.503280*0.07096*0.324  : LHEweight_wgt[478]*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && LepGood3_mcMatchId!=0) ;  FillColor=ROOT.kOrange+10

tHW_1p5_m3+    : THW : 1499200.0/13.426212*0.01561       : LHEweight_wgt[462]*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && LepGood3_mcMatchId!=0) ;  FillColor=ROOT.kOrange+6
tHW_1p5_m2+    : THW : 1499200.0/7.809713*0.01561        : LHEweight_wgt[463]*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && LepGood3_mcMatchId!=0) ;  FillColor=ROOT.kOrange+6
tHW_1p5_m1p5+  : THW : 1499200.0/5.594971*0.01561        : LHEweight_wgt[464]*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && LepGood3_mcMatchId!=0) ;  FillColor=ROOT.kOrange+6
tHW_1p5_m1p25+ : THW : 1499200.0/4.635978*0.01561        : LHEweight_wgt[465]*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && LepGood3_mcMatchId!=0) ;  FillColor=ROOT.kOrange+6
tHW_1p5_m1+    : THW : 1499200.0/3.775902*0.01561        : LHEweight_wgt[466]*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && LepGood3_mcMatchId!=0) ;  FillColor=ROOT.kOrange+6
tHW_1p5_m0p75+ : THW : 1499200.0/3.014744*0.01561        : LHEweight_wgt[467]*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && LepGood3_mcMatchId!=0) ;  FillColor=ROOT.kOrange+6
tHW_1p5_m0p5+  : THW : 1499200.0/2.352505*0.01561        : LHEweight_wgt[468]*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && LepGood3_mcMatchId!=0) ;  FillColor=ROOT.kOrange+6
tHW_1p5_m0p25+ : THW : 1499200.0/1.789184*0.01561        : LHEweight_wgt[469]*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && LepGood3_mcMatchId!=0) ;  FillColor=ROOT.kOrange+6
tHW_1p5_m0+    : THW : 1499200.0/1.324946*0.01561        : LHEweight_wgt[470]*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && LepGood3_mcMatchId!=0) ;  FillColor=ROOT.kOrange+6
tHW_1p5_0p25+  : THW : 1499200.0/0.959295*0.01561        : LHEweight_wgt[471]*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && LepGood3_mcMatchId!=0) ;  FillColor=ROOT.kOrange+6
tHW_1p5_0p5+   : THW : 1499200.0/0.692727*0.01561        : LHEweight_wgt[472]*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && LepGood3_mcMatchId!=0) ;  FillColor=ROOT.kOrange+6
tHW_1p5_0p75+  : THW : 1499200.0/0.525078*0.01561        : LHEweight_wgt[473]*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && LepGood3_mcMatchId!=0) ;  FillColor=ROOT.kOrange+6
tHW_1p5_1+     : THW : 1499200.0/0.456347*0.01561        : LHEweight_wgt[474]*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && LepGood3_mcMatchId!=0) ;  FillColor=ROOT.kOrange+6
tHW_1p5_1p25+  : THW : 1499200.0/0.486534*0.01561        : LHEweight_wgt[475]*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && LepGood3_mcMatchId!=0) ;  FillColor=ROOT.kOrange+6
tHW_1p5_1p5+   : THW : 1499200.0/0.615638*0.01561        : LHEweight_wgt[476]*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && LepGood3_mcMatchId!=0) ;  FillColor=ROOT.kOrange+6
tHW_1p5_2+     : THW : 1499200.0/1.170602*0.01561        : LHEweight_wgt[477]*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && LepGood3_mcMatchId!=0) ;  FillColor=ROOT.kOrange+6
tHW_1p5_3+     : THW : 1499200.0/3.467546*0.01561        : LHEweight_wgt[478]*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && LepGood3_mcMatchId!=0) ;  FillColor=ROOT.kOrange+6

# cv = 0.5
tHq_0p5_m3+    : THQ : 3495799.0/27.432685*0.07096*0.324 : LHEweight_wgt[479]*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && LepGood3_mcMatchId!=0) ;  FillColor=ROOT.kOrange+10
tHq_0p5_m2+    : THQ : 3495799.0/13.956013*0.07096*0.324 : LHEweight_wgt[480]*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && LepGood3_mcMatchId!=0) ;  FillColor=ROOT.kOrange+10
tHq_0p5_m1p5+  : THQ : 3495799.0/8.924438*0.07096*0.324  : LHEweight_wgt[481]*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && LepGood3_mcMatchId!=0) ;  FillColor=ROOT.kOrange+10
tHq_0p5_m1p25+ : THQ : 3495799.0/6.835341*0.07096*0.324  : LHEweight_wgt[482]*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && LepGood3_mcMatchId!=0) ;  FillColor=ROOT.kOrange+10
tHq_0p5_m1+    : THQ : 3495799.0/5.030704*0.07096*0.324  : LHEweight_wgt[483]*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && LepGood3_mcMatchId!=0) ;  FillColor=ROOT.kOrange+10
tHq_0p5_m0p75+ : THQ : 3495799.0/3.510528*0.07096*0.324  : LHEweight_wgt[484]*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && LepGood3_mcMatchId!=0) ;  FillColor=ROOT.kOrange+10
tHq_0p5_m0p5+  : THQ : 3495799.0/2.274811*0.07096*0.324  : LHEweight_wgt[485]*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && LepGood3_mcMatchId!=0) ;  FillColor=ROOT.kOrange+10
tHq_0p5_m0p25+ : THQ : 3495799.0/1.323555*0.07096*0.324  : LHEweight_wgt[486]*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && LepGood3_mcMatchId!=0) ;  FillColor=ROOT.kOrange+10
tHq_0p5_m0+    : THQ : 3495799.0/0.656969*0.07096*0.324  : LHEweight_wgt[487]*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && LepGood3_mcMatchId!=0) ;  FillColor=ROOT.kOrange+10
tHq_0p5_0p25+  : THQ : 3495799.0/0.274423*0.07096*0.324  : LHEweight_wgt[488]*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && LepGood3_mcMatchId!=0) ;  FillColor=ROOT.kOrange+10
tHq_0p5_0p5+   : THQ : 3495799.0/0.176548*0.07096*0.324  : LHEweight_wgt[489]*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && LepGood3_mcMatchId!=0) ;  FillColor=ROOT.kOrange+10
tHq_0p5_0p75+  : THQ : 3495799.0/0.363132*0.07096*0.324  : LHEweight_wgt[490]*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && LepGood3_mcMatchId!=0) ;  FillColor=ROOT.kOrange+10
tHq_0p5_1+     : THQ : 3495799.0/0.834177*0.07096*0.324  : LHEweight_wgt[491]*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && LepGood3_mcMatchId!=0) ;  FillColor=ROOT.kOrange+10
tHq_0p5_1p25+  : THQ : 3495799.0/1.589682*0.07096*0.324  : LHEweight_wgt[492]*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && LepGood3_mcMatchId!=0) ;  FillColor=ROOT.kOrange+10
tHq_0p5_1p5+   : THQ : 3495799.0/2.629647*0.07096*0.324  : LHEweight_wgt[493]*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && LepGood3_mcMatchId!=0) ;  FillColor=ROOT.kOrange+10
tHq_0p5_2+     : THQ : 3495799.0/5.562958*0.07096*0.324  : LHEweight_wgt[494]*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && LepGood3_mcMatchId!=0) ;  FillColor=ROOT.kOrange+10
tHq_0p5_3+     : THQ : 3495799.0/14.843102*0.07096*0.324 : LHEweight_wgt[495]*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && LepGood3_mcMatchId!=0) ;  FillColor=ROOT.kOrange+10

tHW_0p5_m3+    : THW : 1499200.0/8.929074*0.01561        : LHEweight_wgt[479]*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && LepGood3_mcMatchId!=0) ;  FillColor=ROOT.kOrange+6
tHW_0p5_m2+    : THW : 1499200.0/4.419093*0.01561        : LHEweight_wgt[480]*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && LepGood3_mcMatchId!=0) ;  FillColor=ROOT.kOrange+6
tHW_0p5_m1p5+  : THW : 1499200.0/2.757611*0.01561        : LHEweight_wgt[481]*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && LepGood3_mcMatchId!=0) ;  FillColor=ROOT.kOrange+6
tHW_0p5_m1p25+ : THW : 1499200.0/2.075247*0.01561        : LHEweight_wgt[482]*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && LepGood3_mcMatchId!=0) ;  FillColor=ROOT.kOrange+6
tHW_0p5_m1+    : THW : 1499200.0/1.491801*0.01561        : LHEweight_wgt[483]*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && LepGood3_mcMatchId!=0) ;  FillColor=ROOT.kOrange+6
tHW_0p5_m0p75+ : THW : 1499200.0/1.007273*0.01561        : LHEweight_wgt[484]*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && LepGood3_mcMatchId!=0) ;  FillColor=ROOT.kOrange+6
tHW_0p5_m0p5+  : THW : 1499200.0/0.621663*0.01561        : LHEweight_wgt[485]*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && LepGood3_mcMatchId!=0) ;  FillColor=ROOT.kOrange+6
tHW_0p5_m0p25+ : THW : 1499200.0/0.334972*0.01561        : LHEweight_wgt[486]*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && LepGood3_mcMatchId!=0) ;  FillColor=ROOT.kOrange+6
tHW_0p5_m0+    : THW : 1499200.0/0.147253*0.01561        : LHEweight_wgt[487]*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && LepGood3_mcMatchId!=0) ;  FillColor=ROOT.kOrange+6
tHW_0p5_0p25+  : THW : 1499200.0/0.058342*0.01561        : LHEweight_wgt[488]*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && LepGood3_mcMatchId!=0) ;  FillColor=ROOT.kOrange+6
tHW_0p5_0p5+   : THW : 1499200.0/0.068404*0.01561        : LHEweight_wgt[489]*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && LepGood3_mcMatchId!=0) ;  FillColor=ROOT.kOrange+6
tHW_0p5_0p75+  : THW : 1499200.0/0.177385*0.01561        : LHEweight_wgt[490]*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && LepGood3_mcMatchId!=0) ;  FillColor=ROOT.kOrange+6
tHW_0p5_1+     : THW : 1499200.0/0.385283*0.01561        : LHEweight_wgt[491]*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && LepGood3_mcMatchId!=0) ;  FillColor=ROOT.kOrange+6
tHW_0p5_1p25+  : THW : 1499200.0/0.692099*0.01561        : LHEweight_wgt[492]*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && LepGood3_mcMatchId!=0) ;  FillColor=ROOT.kOrange+6
tHW_0p5_1p5+   : THW : 1499200.0/1.097834*0.01561        : LHEweight_wgt[493]*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && LepGood3_mcMatchId!=0) ;  FillColor=ROOT.kOrange+6
tHW_0p5_2+     : THW : 1499200.0/2.206057*0.01561        : LHEweight_wgt[494]*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && LepGood3_mcMatchId!=0) ;  FillColor=ROOT.kOrange+6
tHW_0p5_3+     : THW : 1499200.0/5.609519*0.01561        : LHEweight_wgt[495]*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && LepGood3_mcMatchId!=0) ;  FillColor=ROOT.kOrange+6

